159M	checkpoints/babylm/chebyshev_d3_g8_s42/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s43/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s44/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s45/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s46/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s47/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s48/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s49/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s50/best.pt
159M	checkpoints/babylm/chebyshev_d3_g8_s51/best.pt
159M	checkpoints/babylm/grkan_canonical_s42/best.pt
159M	checkpoints/babylm/grkan_canonical_s43/best.pt
159M	checkpoints/babylm/grkan_canonical_s44/best.pt
159M	checkpoints/babylm/grkan_canonical_s45/best.pt
159M	checkpoints/babylm/grkan_canonical_s46/best.pt
159M	checkpoints/babylm/grkan_canonical_s47/best.pt
159M	checkpoints/babylm/grkan_canonical_s48/best.pt
159M	checkpoints/babylm/grkan_canonical_s49/best.pt
159M	checkpoints/babylm/grkan_canonical_s50/best.pt
159M	checkpoints/babylm/grkan_canonical_s51/best.pt
159M	checkpoints/babylm/grkan_square_s42/best.pt
159M	checkpoints/babylm/grkan_square_s43/best.pt
159M	checkpoints/babylm/grkan_square_s44/best.pt
159M	checkpoints/babylm/grkan_square_s45/best.pt
159M	checkpoints/babylm/grkan_square_s46/best.pt
138M	checkpoints/babylm/kan_grid2_s42/best.pt
138M	checkpoints/babylm/kan_grid2_s43/best.pt
138M	checkpoints/babylm/kan_grid2_s44/best.pt
138M	checkpoints/babylm/kan_grid2_s45/best.pt
138M	checkpoints/babylm/kan_grid2_s46/best.pt
142M	checkpoints/babylm/kat_grid2_s42/best.pt
142M	checkpoints/babylm/kat_grid2_s43/best.pt
142M	checkpoints/babylm/kat_grid2_s44/best.pt
158M	checkpoints/babylm/mlp_s42/best.pt
158M	checkpoints/babylm/mlp_s43/best.pt
158M	checkpoints/babylm/mlp_s44/best.pt
158M	checkpoints/babylm/mlp_s45/best.pt
158M	checkpoints/babylm/mlp_s46/best.pt
158M	checkpoints/babylm/mlp_s47/best.pt
158M	checkpoints/babylm/mlp_s48/best.pt
158M	checkpoints/babylm/mlp_s49/best.pt
158M	checkpoints/babylm/mlp_s50/best.pt
158M	checkpoints/babylm/mlp_s51/best.pt
128M	checkpoints/babylm/mlpedge_h5_s42/best.pt
128M	checkpoints/babylm/mlpedge_h5_s43/best.pt
128M	checkpoints/babylm/mlpedge_h5_s44/best.pt
159M	checkpoints/babylm/mlpedge_h8_s42/best.pt
159M	checkpoints/babylm/mlpedge_h8_s43/best.pt
159M	checkpoints/babylm/mlpedge_h8_s44/best.pt
159M	checkpoints/babylm/mlpedge_h8_s45/best.pt
159M	checkpoints/babylm/mlpedge_h8_s46/best.pt
158M	checkpoints/babylm/swiglu_s42/best.pt
158M	checkpoints/babylm/swiglu_s43/best.pt
158M	checkpoints/babylm/swiglu_s44/best.pt
158M	checkpoints/babylm/swiglu_s45/best.pt
158M	checkpoints/babylm/swiglu_s46/best.pt
158M	checkpoints/babylm/swiglu_s47/best.pt
158M	checkpoints/babylm/swiglu_s48/best.pt
158M	checkpoints/babylm/swiglu_s49/best.pt
158M	checkpoints/babylm/swiglu_s50/best.pt
158M	checkpoints/babylm/swiglu_s51/best.pt
133M	checkpoints/basis_confirm/cheb_d3_g8_s42/best.pt
133M	checkpoints/basis_confirm/cheb_d3_g8_s43/best.pt
133M	checkpoints/basis_confirm/cheb_d3_g8_s44/best.pt
133M	checkpoints/basis_confirm/grkan_square_p5q4_g8_s42/best.pt
133M	checkpoints/basis_confirm/grkan_square_p5q4_g8_s43/best.pt
133M	checkpoints/basis_confirm/grkan_square_p5q4_g8_s44/best.pt
133M	checkpoints/basis_pilots/cheb_d3_g8_s42/best.pt
133M	checkpoints/basis_pilots/cheb_d5_g16_s42/best.pt
133M	checkpoints/basis_pilots/cheb_d5_g8_s42/best.pt
133M	checkpoints/basis_pilots/gaussian_c8_h10_g8_s42/best.pt
133M	checkpoints/basis_pilots/gaussian_c8_h15_g8_s42/best.pt
133M	checkpoints/basis_pilots/gaussian_c8_h20_g8_s42/best.pt
133M	checkpoints/basis_pilots/grkan_abs_p3q2_g8_s42/best.pt
133M	checkpoints/basis_pilots/grkan_abs_p5q4_g8_s42/best.pt
133M	checkpoints/basis_pilots/grkan_softplus_p5q4_g8_s42/best.pt
133M	checkpoints/basis_pilots/grkan_square_p5q4_g8_s42/best.pt
133M	checkpoints/basis_pilots/invquad_c8_h15_g8_s42/best.pt
133M	checkpoints/basis_pilots/legendre_d5_g8_s42/best.pt
133M	checkpoints/basis_pilots/quad_hat_c8_h15_g8_s42/best.pt
133M	checkpoints/basis_pilots/relu_power2_c8_g8_s42/best.pt
133M	checkpoints/basis_pilots/tri_hat_c8_h15_g8_s42/best.pt
133M	checkpoints/basis_pilots/wendland_c8_h15_g8_s42/best.pt
133M	checkpoints/basis_pilots/wendland_c8_h15_g8_s42_corrupt_overlap_20260603_214555/best.pt
113M	checkpoints/best.pt
133M	checkpoints/grkan_corrected_s42/best.pt
133M	checkpoints/grkan_corrected_s43/best.pt
133M	checkpoints/grkan_corrected_s44/best.pt
133M	checkpoints/grkan_guppylm/best.pt
143M	checkpoints/kan_8k/best.pt
113M	checkpoints/kan_8k_masked/best.pt
113M	checkpoints/kan_grid2_s42/best.pt
113M	checkpoints/kan_grid2_s43/best.pt
113M	checkpoints/kan_grid2_s44/best.pt
117M	checkpoints/kat/best.pt
117M	checkpoints/kat2/best.pt
117M	checkpoints/kat_s42/best.pt
117M	checkpoints/kat_s43/best.pt
117M	checkpoints/kat_s44/best.pt
133M	checkpoints/mlp_s42/best.pt
133M	checkpoints/mlp_s43/best.pt
133M	checkpoints/mlp_s44/best.pt
103M	checkpoints/mlpedge/best.pt
 62M	checkpoints/mlpedge_h1/best.pt
154M	checkpoints/mlpedge_h10/best.pt
 73M	checkpoints/mlpedge_h2/best.pt
256M	checkpoints/mlpedge_h20/best.pt
103M	checkpoints/mlpedge_h5/best.pt
133M	checkpoints/mlpedge_h8_s42/best.pt
133M	checkpoints/mlpedge_h8_s43/best.pt
133M	checkpoints/mlpedge_h8_s44/best.pt
103M	checkpoints/mlpedge_s42/best.pt
103M	checkpoints/mlpedge_s43/best.pt
103M	checkpoints/mlpedge_s44/best.pt
 42M	checkpoints/pruned_finetuned/best.pt
343M	checkpoints/scale/grkan_9m/best.pt
1.4G	checkpoints/scale/mlp_gpt2/best.pt
133M	checkpoints/swiglu_s42/best.pt
133M	checkpoints/swiglu_s43/best.pt
133M	checkpoints/swiglu_s44/best.pt
282M	checkpoints/unit0/best.pt
303M	checkpoints/unit1/best.pt
343M	checkpoints/unit1_joint/best.pt
343M	checkpoints/unit1_joint_long/best.pt
